Localidades rurales que rebasan su municipio*,,,,,
* El rebase podría ser milimétrico en algunas localidades,,,,,
Localidad rural,,,,,
"MARCO GEOESTADÍSTICO, JUNIO 2018   ",,,,,
Clave concatenada,Clave de entidad,Clave de municipio,Clave de localidad,Nombre  de  localidad,Tipo
10110006,1,11,6,Borrotes,Rural
320240010,32,24,10,Ejido Hidalgo,Rural
320240008,32,24,8,Crisóstomos,Rural
20050025,2,5,25,Santa Anita,Rural
20030089,2,3,89,Paso del Águila,Rural
20030139,2,3,139,Valle de las Palmas,Rural
020030164,02,003,0164,Ejido Carmen Serdán,Rural
20050012,2,5,12,Campo Torres,Rural
20050225,2,5,225,Cumbre del Mar,Rural
20041961,2,4,1961,Ley del Servicio Civil,Rural
20041348,2,4,1348,Cuesta Blanca,Rural
30080048,3,8,48,Buenavista,Rural
40050003,4,5,3,Chunkanán,Rural
40042157,4,4,2157,Nuevo Michoacán,Rural
40091862,4,9,1862,Emiliano Zapata,Rural
40033781,4,3,3781,El Arca,Rural
40090131,4,9,131,La Esperanza,Rural
40040012,4,4,12,Profesor Graciano Sánchez,Rural
50140022,5,14,22,Santa María,Rural
50300211,5,30,211,San José de los Cerritos,Rural
190370026,19,37,26,Espinazo (Espinazo Nuevo León),Rural
50260006,5,26,6,San Alberto,Rural
50350187,5,35,187,Ricardo Flores Magón,Rural
50350174,5,35,174,Nuevo Mieleras (La Tres),Rural
50090003,5,9,3,Alamito,Rural
50330231,5,33,231,Presa de Guadalupe (Vida Nueva),Rural
50380025,5,38,25,La Maroma,Rural
50300079,5,30,79,Astillero,Rural
50240089,5,24,89,San José de la Unión,Rural
50240058,5,24,58,Notillas,Rural
50210002,5,21,2,Villa de Bucareli (La Villita),Rural
50210009,5,21,9,Nuevo Poblado de Sardinas,Rural
50170149,5,17,149,Rancho de Afuera,Rural
50170068,5,17,68,Corona,Rural
50170072,5,17,72,Las Palomas,Rural
50120021,5,12,21,Guadalupe,Rural
60030023,6,3,23,Nogueras,Rural
70030068,7,3,68,Jiquilpan (Estación Bonanza),Rural
70010038,7,1,38,El Tumbador,Rural
70320262,7,32,262,Ocho de Agosto,Rural
70510882,7,51,882,Francisco I. Madero,Rural
70590031,7,59,31,Santa María de las Flores,Rural
70520902,7,52,902,Victórico R. Grajales,Rural
70110003,7,11,3,Chemic,Rural
70100012,7,10,12,Reforma,Rural
70100004,7,10,4,El Cercadillo,Rural
70800010,7,80,10,Las Delicias,Rural
70490081,7,49,81,Chuchiltón Anexo Potobtic Dos,Rural
70460361,7,46,361,Llano Grande,Rural
70210038,7,21,38,Lázaro Cárdenas,Rural
70750036,7,75,36,San Mateo,Rural
71040110,7,104,110,Nueva Libertad,Rural
70520239,7,52,239,Plan de Agua Prieta,Rural
70990239,7,99,239,San Juan del Valle,Rural
70990221,7,99,221,San Caralampio Monte Pálido,Rural
70080025,7,8,25,Salvador Urbina,Rural
70380003,7,38,3,Carmen Yalchuch,Rural
70220032,7,22,32,Tzomoltón,Rural
70630008,7,63,8,Libertad Campesina,Rural
70340006,7,34,6,Benito Juárez,Rural
71000063,7,100,63,Arroyo Agua Azul,Rural
70590395,7,59,395,Jol Tulijá,Rural
71090233,7,109,233,El Recreo,Rural
70010159,7,1,159,Quince de Septiembre,Rural
70060044,7,6,44,Potrerillo,Rural
70550004,7,55,4,Candelaria,Rural
70780039,7,78,39,Yashitinín,Rural
70710221,7,71,221,Altamira Uno,Rural
70710231,7,71,231,San Miguel,Rural
70190088,7,19,88,El Prado,Rural
70520464,7,52,464,San Rafael,Rural
70520654,7,52,654,Nuevo Plan de Ayala,Rural
70250026,7,25,26,San Miguel Buenavista,Rural
70680099,7,68,99,Los Cascabeles,Rural
71080346,7,108,346,Josefa Ortiz de Domínguez,Rural
70130007,7,13,7,Allende Esquipulas,Rural
70140045,7,14,45,San Cayetano,Rural
70230012,7,23,12,Callejón,Rural
70030012,7,3,12,Consuelo Ulapa,Rural
70590204,7,59,204,San Quintín,Rural
70991044,7,99,1044,Nuevo Paraíso,Rural
70990472,7,99,472,José Castillo Tiélemans,Rural
70891018,7,89,1018,Dorados de Villa,Rural
70350089,7,35,89,Texcaltic,Rural
70230020,7,23,20,Chicumtantic,Rural
70890688,7,89,688,Vega de los Molinos,Rural
71030028,7,103,28,El Tarral,Rural
70650211,7,65,211,Augusto Gómez Villanueva,Rural
70651230,7,65,1230,Arroyo Jerusalén,Rural
71140058,7,114,58,Boca Lacantún,Rural
71160017,7,116,17,Quiringuicharo,Rural
71160003,7,116,3,Licenciado Adolfo López Mateos,Rural
71160015,7,116,15,Playón la Gloria,Rural
70790102,7,79,102,Tankah Pakbal,Rural
70160121,7,16,121,Cuauhtémoc,Rural
70160299,7,16,299,Cuauhtemoc Quemado,Rural
70310272,7,31,272,El Piñal,Rural
70590672,7,59,672,Nuevo Ojo de Agua,Rural
70810093,7,81,93,Las Mercedes Esperanza,Rural
70480034,7,48,34,El Triunfo 2da. Sección,Rural
70320149,7,32,149,Zacualpa Dos,Rural
70390195,7,39,195,Dieciocho de Abril,Rural
270040077,27,4,77,Corregidora Ortiz 2da. Sección,Rural
70230112,7,23,112,Rasién,Rural
70230026,7,23,26,Ichintón,Rural
70380013,7,38,13,Lázaro Cárdenas (Chilil),Rural
70070034,7,7,34,San Vicente la Piedra,Rural
70390048,7,39,48,El Ocotal,Rural
70220005,7,22,5,Joltealal,Rural
70450045,7,45,45,Jana 2da. Sección,Rural
70270017,7,27,17,Felipe Carrillo Puerto,Rural
70350099,7,35,99,Ignacio Zaragoza,Rural
70370137,7,37,137,Tepehuitz,Rural
71020003,7,102,3,Silvano Gatica,Rural
70330004,7,33,4,Azapac Amatal,Rural
70230041,7,23,41,Las Ollas,Rural
70380011,7,38,11,Jocosic,Rural
70780157,7,78,157,Campo Grande,Rural
70770516,7,77,516,Primero de Enero,Rural
70770264,7,77,264,Nueva Preciosa (Bulujib),Rural
71090030,7,109,30,Lázaro Cárdenas,Rural
70090752,7,9,752,Eben Ezer,Rural
70940013,7,94,13,Los Llanitos,Rural
70190026,7,19,26,Corrala,Rural
70410572,7,41,572,Santa Martha,Rural
70770094,7,77,94,El Tortuguero 1ra. Sección,Rural
70120306,7,12,306,La Libertad,Rural
70890094,7,89,94,Hermosillo,Rural
70550005,7,55,5,Los Hules,Rural
70570005,7,57,5,Nueva Independencia (Ampliación Calera),Rural
70830129,7,83,129,El Sabinal,Rural
70830129,7,83,129,El Sabinal,Rural
70830191,7,83,191,Miramar,Rural
70940016,7,94,16,Nuevo León,Rural
70070052,7,7,52,Benito Juárez,Rural
70750045,7,75,45,Zacualpa,Rural
71082321,7,108,2321,Nueva Esperanza,Rural
70310439,7,31,439,Tzajalá,Rural
70230065,7,23,65,La Ventana,Rural
71160013,7,116,13,Nuevo Paraíso,Rural
70520312,7,52,312,Santa Margarita Agua Azul,Rural
70520206,7,52,206,La Fortuna Gallo Giro,Rural
70520335,7,52,335,San Mateo Zapotal,Rural
70730007,7,73,7,Manzanillo Pinabeto,Rural
80110092,8,11,92,Maravillas,Rural
80540022,8,54,22,Campo Cincuenta y Cinco (La Cordovana),Rural
80060014,8,6,14,El Porvenir,Rural
80040004,8,4,4,San Guillermo (Santa Elena),Rural
80660233,8,66,233,Las Trojas,Rural
80620350,8,62,350,Ampliación Colonia Altamirano,Rural
80120025,8,12,25,Ranchería Guahuachérare,Rural
80200450,8,20,450,Guasachi,Rural
80380012,8,38,12,Colonia Esperanza,Rural
80210371,8,21,371,Colonia Terrazas,Rural
80540178,8,54,178,La Nueva Paz,Rural
80540047,8,54,47,Campo Ochenta y Cuatro,Rural
80450007,8,45,7,Estación Consuelo,Rural
80110138,8,11,138,Rancho Viejo,Rural
320290009,32,29,9,Colonia Veinte de Noviembre (Santa Ana),Rural
50090010,5,9,10,Buenavista de Arriba,Rural
100120026,10,12,26,La Mina (El Sarnoso),Rural
100120560,10,12,560,Dolores (La Borrega),Rural
100170028,10,17,28,Ojos Azules (Campo Alegre),Rural
50170072,5,17,72,Las Palomas,Rural
100060016,10,6,16,San Luis de Corea,Rural
100220003,10,22,3,Los Ángeles,Rural
100220009,10,22,9,La Joya,Rural
100010100,10,1,100,La Plazuela (El Rayo),Rural
100190173,10,19,173,Bajío de Vacas (Bajío de Atocha),Rural
100190135,10,19,135,Macho Bayo,Rural
100140005,10,14,5,La Joya de Atotonilco (Atotonilco),Rural
100190135,10,19,135,Macho Bayo,Rural
250050065,25,5,65,Higuera Larga,Rural
100130177,10,13,177,Estación Yermo,Rural
100070302,10,7,302,El Barro 33 (El Treinta y Tres),Rural
100160047,10,16,47,Revolución Social,Rural
100010127,10,1,127,La Soledad,Rural
110160017,11,16,17,Paso de Carretas,Rural
110140729,11,14,729,La Luz,Rural
110090012,11,9,12,Guadalupe (San Antonio de Guadalupe),Rural
110110050,11,11,50,Santa Fe de la Purísima,Rural
110190073,11,19,73,El Rosario,Rural
160310075,16,31,75,Fracción Salitrillo [Ejido Nuevo Coroneo],Rural
110320152,11,32,152,Fátima,Rural
110290083,11,29,83,Ranchito de los Hernández,Rural
110010040,11,1,40,Las Estacas,Rural
110150261,11,15,261,Cerrito Frío,Rural
110260424,11,26,424,El Tejamanil,Rural
110270151,11,27,151,Sotelo,Rural
110370227,11,37,227,Mangas de la Estancia,Rural
110370089,11,37,89,El Refugio de los Sauces,Rural
110260446,11,26,446,Fraccionamiento Campestre Lomas del Sur,Rural
110410061,11,41,61,Bugambilia,Rural
110170547,11,17,547,El Capulín de Yóstiro,Rural
110200409,11,20,409,Puerta del Cerro,Rural
110201384,11,20,1384,Fraccionamiento Campestre Lomas del Sur,Rural
110170154,11,17,154,San Juan Temascatío,Rural
110350008,11,35,8,El Carmen de Arriba,Rural
110420113,11,42,113,San Manuel Quiriceo,Rural
110390026,11,39,26,Panales Jamaica (Cañones),Rural
110020056,11,2,56,Providencia de San Agustín,Rural
110140674,11,14,674,Carboneras,Rural
110220244,11,22,244,San José del Carmen Sur,Rural
110200410,11,20,410,Puerta de San Germán (Morelos),Rural
110200424,11,20,424,San José del Resplandor (El Capricho),Rural
110080035,11,8,35,Charco Prieto,Rural
110130032,11,13,32,Morisquillas,Rural
110430076,11,43,76,Salitrera,Rural
110070078,11,7,78,Los Aguirre,Rural
110200439,11,20,439,San Isidro de los Sauces,Rural
110260015,11,26,15,El Escoplo,Rural
160500035,16,50,35,El Moral,Rural
110020012,11,2,12,La Concepción,Rural
110210021,11,21,21,La Soledad,Rural
110270035,11,27,35,Buenavista de Valtierra,Rural
110460003,11,46,3,La Angostura,Rural
110450011,11,45,11,San Miguel de las Casitas,Rural
110270114,11,27,114,Godoy,Rural
110420007,11,42,7,El Borrego,Rural
110420010,11,42,10,Cahuageo,Rural
160540003,16,54,3,La Cruz del Niño,Rural
110410015,11,41,15,Lagunilla del Encinal,Rural
120450029,12,45,29,Las Juntas,Rural
120540113,12,54,113,El Remance,Rural
120580297,12,58,297,Miahuatepec,Rural
120580036,12,58,36,Cruz Blanca,Rural
120030033,12,3,33,Nanche Colorado (El Nanche),Rural
120520096,12,52,96,Mixtecapa,Rural
120720005,12,72,5,Ayotoxtla,Rural
120320075,12,32,75,Puerto Gallo [Campamento],Rural
120560052,12,56,52,El Zanate,Rural
120360008,12,36,8,La Reforma,Rural
120350015,12,35,15,Platanillo,Rural
170170010,17,17,10,El Zapote,Rural
120350003,12,35,3,Colonia Álvaro Obregón,Rural
120260013,12,26,13,San Luis,Rural
120250012,12,25,12,El Líbano,Rural
120410075,12,41,75,Xkua Xtuti,Rural
120110056,12,11,56,La Remonta (La Remonta Grande),Rural
120110147,12,11,147,Colonia Vicente Guerrero,Rural
120730105,12,73,105,Pandacuareo,Rural
120060070,12,6,70,Pueblo Nuevo Santa María,Rural
120500011,12,50,11,Placeritos,Rural
120740017,12,74,17,Topiltepec,Rural
120510010,12,51,10,Huehuecoyotla,Rural
120180023,12,18,23,Las Peñas,Rural
120580324,12,58,324,Nueva Esperanza,Rural
120290097,12,29,97,Colonia General Heliodoro Castillo (Chicahuales),Rural
120700005,12,70,5,Tehuaxtitlán,Rural
120080041,12,8,41,San Juan Teocalcingo,Rural
120080014,12,8,14,Tuzantlán,Rural
120170014,12,17,14,El Municipio (Tijuanita),Rural
120130049,12,13,49,Quetzalapa,Rural
120550040,12,55,40,San Miguel Guerrero (San Miguel),Rural
120480220,12,48,220,Barra de Potosí,Rural
120290030,12,29,30,Carrizal de la Vía,Rural
120320057,12,32,57,Ojo de Agua (Ojo de Agua del Progreso),Rural
120320042,12,32,42,Izotepec,Rural
120520096,12,52,96,Mixtecapa,Rural
120520107,12,52,107,Cruz Alta,Rural
120810041,12,81,41,13 de Septiembre,Rural
120620009,12,62,9,El Limón Guadalupe,Rural
120360024,12,36,24,Chimalapa,Rural
120580115,12,58,115,Yerbabuena,Rural
120390044,12,39,44,San Juan del Reparo Norte (San Juan del Reparo),Rural
120390056,12,39,56,Chacalapa de Bravos,Rural
120010242,12,1,242,Bella Vista Papagayo,Rural
120010493,12,1,493,La Arena,Rural
120600037,12,60,37,Tepacoya,Rural
120480068,12,48,68,Coyuquilla Norte,Rural
120140010,12,14,10,Llano de la Puerta,Rural
120070111,12,7,111,La Concordia,Rural
120350002,12,35,2,Ahuehuepan,Rural
120340007,12,34,7,Atetetla,Rural
120750002,12,75,2,Ahuelicán,Rural
120280168,12,28,168,El Pinoral,Rural
120440053,12,44,53,La Villita,Rural
120760048,12,76,48,El Capulín,Rural
120670009,12,67,9,Hacienda Nueva,Rural
120240014,12,24,14,Cuescomapa,Rural
120040014,12,4,14,Petlacalancingo,Rural
120030042,12,3,42,San Jerónimo el Grande,Rural
120660030,12,66,30,Xalatzala,Rural
120040003,12,4,3,Ahuejutla,Rural
120660028,12,66,28,Tototepec (Yozononi),Rural
120040014,12,4,14,Petlacalancingo,Rural
120620065,12,62,65,San José,Rural
120100108,12,10,108,Vicente Guerrero,Rural
120420006,12,42,6,La Esperanza,Rural
120120092,12,12,92,Plan de Gatica,Rural
120280208,12,28,208,Buena Vista de las Pilas,Rural
120770007,12,77,7,La Ceniza (Loma de Romero),Rural
130040014,13,4,14,Ejido de Loma Ancha,Rural
130240042,13,24,42,San Miguel Cacaloapan,Rural
130240034,13,24,34,Santo Domingo Agua Zarca,Rural
130160010,13,16,10,Chacalapa,Rural
130550014,13,55,14,Santa Mónica,Rural
130090004,13,9,4,Fray Francisco,Rural
130090003,13,9,3,Chimilpa,Rural
130010007,13,1,7,Buena Vista,Rural
130350005,13,35,5,Cañada de Flores,Rural
130520002,13,52,2,Benito Juárez,Rural
130580009,13,58,9,Danghu,Rural
130170015,13,17,15,San Juan el Sabino,Rural
130610029,13,61,29,20 de Noviembre [Colonia],Rural
130030015,13,3,15,La Loma,Rural
130250025,13,25,25,Ixtlahuac,Rural
130370044,13,37,44,Santa Mónica Autempa,Rural
130360030,13,36,30,Llano de las Palmas,Rural
130240035,13,24,35,Santo Tomás Allende,Rural
130760087,13,76,87,Cerrito del Tepeyac,Rural
130630025,13,63,25,Benito Juárez,Rural
130800030,13,80,30,Huexoapa,Rural
130430004,13,43,4,Bocua,Rural
130710038,13,71,38,El Palmar,Rural
130300031,13,30,31,Nequeteje,Rural
130300144,13,30,144,Puerto Bangandhó,Rural
130020005,13,2,5,La Mesa,Rural
130560007,13,56,7,Tilhuacán,Rural
130560008,13,56,8,Ventoquipa,Rural
130060033,13,6,33,San Pablo Oxtotipan,Rural
130440013,13,44,13,El Jagüey,Rural
130490027,13,49,27,El Limoncito,Rural
130060007,13,6,7,Cerro Azul,Rural
130410011,13,41,11,Tepeitic,Rural
130370069,13,37,69,San Antonio Tlaxco,Rural
130390003,13,39,3,Ciénega Larga,Rural
130510151,13,51,151,Hacienda Margarita,Rural
130410007,13,41,7,Morelos (El Nueve) [Colonia],Rural
130120006,13,12,6,La Cruz (Barrio de la Cruz),Rural
130010016,13,1,16,El Milagro San Simón,Rural
300550012,30,55,12,Chapopote Chico (Tlachinolapa),Rural
130110029,13,11,29,San Isidro,Rural
300830058,30,83,58,Poza Grande,Rural
130460031,13,46,31,La Laja,Rural
130260041,13,26,41,La Ceiba,Rural
130590020,13,59,20,Ninthí,Rural
130590019,13,59,19,La Mesilla,Rural
130440030,13,44,30,San Sebastián Tenochtitlán,Rural
130150022,13,15,22,San Clemente,Rural
130150004,13,15,4,El Bingú,Rural
130190004,13,19,4,El Dadhó,Rural
130190016,13,19,16,El Xothí,Rural
130280031,13,28,31,La Corrala,Rural
130420020,13,42,20,Tenango,Rural
130010032,13,1,32,Barrio el Yolo,Rural
130010019,13,1,19,San Antonio la Palma,Rural
130040014,13,4,14,Ejido de Loma Ancha,Rural
130810003,13,81,3,Atopixco,Rural
130810005,13,81,5,La Cumbre de Alumbres,Rural
130120015,13,12,15,Paso de Amajac,Rural
130450002,13,45,2,Agua Fría,Rural
130310011,13,31,11,Los Duraznos,Rural
130710006,13,71,6,Boca de León,Rural
130230005,13,23,5,Dengantzha,Rural
130650002,13,65,2,Juandhó,Rural
130190015,13,19,15,Tunititlán,Rural
130300011,13,30,11,Cuesta Colorada,Rural
130150018,13,15,18,El Potrero,Rural
130170012,13,17,12,San José el Marqués (Escandón),Rural
130120038,13,12,38,Agua Limpia,Rural
130240036,13,24,36,San Lorenzo el Zembo,Rural
130280028,13,28,28,Cochiscuatitla,Rural
130280075,13,28,75,Poxtla Coacuilco,Rural
130840026,13,84,26,Jagüey Colorado,Rural
130520004,13,52,4,La Concepción,Rural
130520070,13,52,70,La Loma,Rural
130180004,13,18,4,Arroyo Blanco,Rural
130220092,13,22,92,El Rialejo,Rural
130220019,13,22,19,San Miguel Nopalapa,Rural
130380018,13,38,18,San José Capulines,Rural
130050004,13,5,4,Ignacio Zaragoza,Rural
150360011,15,36,11,Tianguistongo,Rural
130270022,13,27,22,Loma de Buenavista,Rural
130030004,13,3,4,Boxaxni,Rural
130300050,13,30,50,Cañada Chica,Rural
130540013,13,54,13,Lagunilla,Rural
130300096,13,30,96,Ex-Hacienda de Ocotza,Rural
130030004,13,3,4,Boxaxni,Rural
130770113,13,77,113,Tollancingo,Rural
130160035,13,16,35,Tezoquipa,Rural
130010036,13,1,36,Lagunicatlán,Rural
130560003,13,56,3,Las Lajas,Rural
130560004,13,56,4,Los Romeros,Rural
130590028,13,59,28,El Salto,Rural
130060037,13,6,37,La Vega,Rural
130060030,13,6,30,San Antonio Tezoquipan,Rural
130530009,13,53,9,Calintla,Rural
130350026,13,35,26,Palo Gacho,Rural
130570021,13,57,21,Santa Ana Chichicuautla,Rural
130180017,13,18,17,Huatepango,Rural
130420007,13,42,7,Cuxhuacan,Rural
130760021,13,76,21,San Lucas Teacalco,Rural
150350011,15,35,11,San Miguel de los Jagüeyes,Rural
130170022,13,17,22,Zimapantongo,Rural
130830029,13,83,29,San Pedro Tlaquilpan,Rural
130410011,13,41,11,Tepeitic,Rural
130740004,13,74,4,Teocalco,Rural
130670013,13,67,13,El Tinaco,Rural
130340033,13,34,33,Xuchipantla,Rural
