Localidades rurales que rebasan su municipio*,,,,,
130260013,13,26,13,Chiatipán,Rural
130760029,13,76,29,Teocalco,Rural
130640014,13,64,14,El Retiro,Rural
130740004,13,74,4,Teocalco,Rural
130130002,13,13,2,San José Acoculco,Rural
130020027,13,2,27,Canales,Rural
130010002,13,1,2,Agustín Olvera [Colonia],Rural
130020012,13,2,12,San Pedro Tlachichilco,Rural
130800029,13,80,29,Crisolco,Rural
130140020,13,14,20,Tula,Rural
130420006,13,42,6,Coachula,Rural
130420012,13,42,12,Malila,Rural
130140014,13,14,14,Santa Lucía (Mesa de Santa Lucía),Rural
130360015,13,36,15,Tuzanapa,Rural
130520052,13,52,52,Nueva Tlaxiaca,Rural
130830130,13,83,130,El Mirador Sexta Sección,Rural
130660011,13,66,11,El Tejocote,Rural
130660018,13,66,18,Guadalupe [Colonia],Rural
130310020,13,31,20,Minas Viejas,Rural
130470003,13,47,3,El Aguacatito,Rural
140160053,14,16,53,La Palma (La Angostura),Rural
140900055,14,90,55,El Riego,Rural
141040020,14,104,20,Cartagena,Rural
140450043,14,45,43,La Garruña,Rural
140500014,14,50,14,San Pedro Tesistán,Rural
140730314,14,73,314,La Loma,Rural
10020034,1,2,34,Las Negritas,Rural
141010002,14,101,2,Agua Blanca,Rural
141200213,14,120,213,San Lorenzo,Rural
141080295,14,108,295,Miseria y Ánimas,Rural
140550004,14,55,4,Lo de Guevara (La Loma),Rural
141220039,14,122,39,Telcruz,Rural
140090043,14,9,43,Santa Sofía,Rural
140930285,14,93,285,San Antonio de los Franco (San Antonio),Rural
150850006,15,85,6,Calderas,Rural
150850028,15,85,28,San Mateo el Viejo,Rural
150710006,15,71,6,Encinillas,Rural
150450111,15,45,111,El Fresno,Rural
150800047,15,80,47,El Potrero (Potrero de Guadalupe),Rural
150210018,15,21,18,Llano Grande,Rural
151140105,15,114,105,Los Matorrales,Rural
151060140,15,106,140,San Isidro Ejido de Calixtlahuaca,Rural
150070025,15,7,25,El Capulín Tercera Sección (Palo Mancornado),Rural
150150002,15,15,2,Las Delicias,Rural
130130007,13,13,7,Coayuca,Rural
151020016,15,102,16,Quinto Barrio Santiaguito Maxda (Enzdá),Rural
150680006,15,68,6,San Lorenzo Tlaltecoyan (Tlaltecoyac),Rural
150610005,15,61,5,San Miguel Atepoxco,Rural
150610005,15,61,5,San Miguel Atepoxco,Rural
150550007,15,55,7,El Calvario,Rural
150400011,15,40,11,Puerta Grande,Rural
150910012,15,91,12,San Sebastián,Rural
151030004,15,103,4,San Lorenzo Tlalmimilolpan,Rural
150450010,15,45,10,Danxho,Rural
150990161,15,99,161,Puente Quebrado (Pozo San Isidro),Rural
161120048,16,112,48,Rincón del Ahorcado,Rural
150070018,15,7,18,San Sebastián el Grande,Rural
130130018,13,13,18,Praderas del Potrero,Rural
130630005,13,63,5,La Loma,Rural
130520005,13,52,5,Chapultepec de Pozos,Rural
130520023,13,52,23,Guadalupe los Manantiales [Colonia],Rural
150570293,15,57,293,Colonia Luis Donaldo Colosio (Piedra de Alesna),Rural
150870039,15,87,39,Ranchería las Lomas,Rural
151010048,15,101,48,Colonia las Granjas,Rural
130440033,13,44,33,San Sebastián de Juárez,Rural
130630008,13,63,8,Ojo de Agua,Rural
130630002,13,63,2,El Banco (El Banco Vega de Madero),Rural
150560012,15,56,12,Tlalpujahuilla,Rural
150870039,15,87,39,Ranchería las Lomas,Rural
150740126,15,74,126,Ejido del Tunal Nenaxi,Rural
150420018,15,42,18,San Francisco de Guzmán,Rural
150620004,15,62,4,Colonia Juárez (Los Chirinos),Rural
150620011,15,62,11,San Antonio el Llanito,Rural
150630010,15,63,10,Chalmita,Rural
170050007,17,5,7,Colonia Morelos,Rural
150240101,15,24,101,Fraccionamiento Parque San Mateo (Hacienda San Mateo),Rural
151120020,15,112,20,Pueblo Nuevo,Rural
150460016,15,46,16,Barrio la Cuesta,Rural
150460016,15,46,16,Barrio la Cuesta,Rural
150950043,15,95,43,Granjas Hogar y Petrohuertos Delegación,Rural
130830031,13,83,31,Venustiano Carranza,Rural
151010052,15,101,52,Colonia Campesina,Rural
150520008,15,52,8,Chalma,Rural
170150006,17,15,6,Palpan de Baranda,Rural
150870023,15,87,23,San José Buenavista el Grande,Rural
150870040,15,87,40,Llano de la Y,Rural
150150004,15,15,4,Popo Park,Rural
130440005,13,44,5,El Fresno (Casas Viejas),Rural
130440077,13,44,77,Puerto Dañu,Rural
150180033,15,18,33,Residencial Rancho el Mesón,Rural
150420006,15,42,6,La Guadalupana (El Sauco),Rural
150920107,15,92,107,Ampliación San Francisco,Rural
150820171,15,82,171,Tenería (Pueblo Nuevo),Rural
151100040,15,110,40,San Nicolás Tolentino,Rural
150450027,15,45,27,San Miguel de la Victoria,Rural
130630008,13,63,8,Ojo de Agua,Rural
150040016,15,4,16,Sexta Manzana,Rural
130750009,13,75,9,Las Pintas,Rural
130690065,13,69,65,Huitzila-Tepojaco [Corredor Industrial],Rural
151100083,15,110,83,Atesquelites (Tres Quelites),Rural
150970051,15,97,51,Las Lágrimas,Rural
151060133,15,106,133,San Carlos,Rural
151060185,15,106,185,San José la Costa,Rural
150520014,15,52,14,Pachuquilla,Rural
150240112,15,24,112,Barrio Tlatenco,Rural
150750007,15,75,7,San Antonio de las Palmas,Rural
150750010,15,75,10,Santiago Tepetitlán,Rural
130630005,13,63,5,La Loma,Rural
150600088,15,60,88,Loma de San José,Rural
150230016,15,23,16,Lomas de Guadalupe,Rural
130130018,13,13,18,Praderas del Potrero,Rural
150060002,15,6,2,Colonia Loma Linda,Rural
150280019,15,28,19,Ejido de Chiautla (Colonia Guadalupe),Rural
150110022,15,11,22,Los Hornos (El Presidio),Rural
150060005,15,6,5,Colonia la Florida (El Jagüey),Rural
150060002,15,6,2,Colonia Loma Linda,Rural
150450004,15,45,4,Aldama,Rural
150090007,15,9,7,Santa Isabel Chalma,Rural
150400004,15,40,4,Rancho San Diego,Rural
150780042,15,78,42,Frontón Vivero,Rural
150070021,15,7,21,Polvillos (San Bartolo Quinta Sección),Rural
150780042,15,78,42,Frontón Vivero,Rural
150070009,15,7,9,El Potrero,Rural
150260015,15,26,15,Macavaca (Santa Ana Macavaca),Rural
150050089,15,5,89,Río Frío (Río Frío Yebuciví),Rural
150070009,15,7,9,El Potrero,Rural
150070025,15,7,25,El Capulín Tercera Sección (Palo Mancornado),Rural
150520021,15,52,21,San Andrés Nicolás Bravo,Rural
150810007,15,81,7,San Juan Pueblo Nuevo,Rural
160920042,16,92,42,Huahuasco,Rural
150740112,15,74,112,Santa Rita de la Cuesta,Rural
150740130,15,74,130,Ejido la Virgen,Rural
160670036,16,67,36,San Isidro,Rural
161130009,16,113,9,Gildardo Magaña,Rural
160610006,16,61,6,Cerro Prieto,Rural
160140119,16,14,119,Ojo de Agua de San Telmo,Rural
160350089,16,35,89,Puerta de la Playa,Rural
160060125,16,6,125,San Juan de los Plátanos,Rural
160500089,16,50,89,El Manzano,Rural
150850075,15,85,75,Mesa de los Garnica,Rural
160200009,16,20,9,Doctor Miguel Silva (San Guillermo),Rural
110410006,11,41,6,La Cinta,Rural
161060010,16,106,10,Munguía,Rural
110100011,11,10,11,Piedra Larga,Rural
160170044,16,17,44,El Milagro,Rural
160500039,16,50,39,Las Palomas,Rural
160410023,16,41,23,San José de Magallanes,Rural
160330017,16,33,17,Tziritzícuaro,Rural
120730007,12,73,7,Alita,Rural
160340527,16,34,527,Magallanes (Los Pinos),Rural
110020054,11,2,54,La Presa de Santa Inés,Rural
160170020,16,17,20,Mogotes,Rural
161100018,16,110,18,Huajúmbaro (Huajúmbaro de Guadalupe),Rural
160800066,16,80,66,Tupátaro,Rural
160800066,16,80,66,Tupátaro,Rural
160010020,16,1,20,San Andrés Coapa,Rural
110460127,11,46,127,La Cruz del Niño,Rural
160670046,16,67,46,El Nuevo Vado Blanco (Tijuanita),Rural
160050010,16,5,10,La Salud,Rural
160440012,16,44,12,Huandacuca (Mariana),Rural
160440012,16,44,12,Huandacuca (Mariana),Rural
160320015,16,32,15,Ex-Hacienda de Charahuén,Rural
160320007,16,32,7,San Miguel Nocutzepo,Rural
160040007,16,4,7,La Estancia del Río,Rural
160440016,16,44,16,Tumbio,Rural
160400005,16,40,5,Colonia de Guadalupe,Rural
161000024,16,100,24,El Tigre,Rural
161030031,16,103,31,Fraccionamiento Loma Bonita,Rural
160380524,16,38,524,La Cuchilla,Rural
110020009,11,2,9,La Cañada,Rural
160930072,16,93,72,Rosa de Castilla,Rural
160460010,16,46,10,Landero,Rural
160090114,16,9,114,Zatzio,Rural
160120006,16,12,6,La Angostura,Rural
161080200,16,108,200,Canindo,Rural
160530467,16,53,467,Ampliación la Aldea,Rural
160790066,16,79,66,El Tarascón,Rural
160750043,16,75,43,La Higuerita (Colonia San Rafael),Rural
161120155,16,112,155,La Presa (Segunda Manzana Barrio de Santa Cruz),Rural
160730007,16,73,7,Sanambo,Rural
160680048,16,68,48,La Yerbabuena,Rural
160620020,16,62,20,Las Malvinas (El Salate),Rural
160620002,16,62,2,El Cometa,Rural
160420007,16,42,7,San Cristóbal,Rural
160860003,16,86,3,Las Cieneguitas,Rural
110020088,11,2,88,La Soledad,Rural
160460056,16,46,56,Las Mesitas,Rural
120550050,12,55,50,Teacalco,Rural
170260034,17,26,34,Colonia Joyas del Astillero,Rural
170240006,17,24,6,San Pablo Hidalgo,Rural
170210014,17,21,14,Colonia Sonora,Rural
120490016,12,49,16,Santa Teresa,Rural
170090087,17,9,87,San Martín Ajahuayo (El Reposo),Rural
170200111,17,20,111,Camino Antiguo a Tepoztlán,Rural
170180031,17,18,31,Colonia Santa Úrsula,Rural
170170065,17,17,65,Colonia Valle Bonito (Los Arcos Caídos),Rural
170180025,17,18,25,Santa Cruz Milpillas,Rural
170040017,17,4,17,Palo Blanco,Rural
170070074,17,7,74,Colonia Rodolfo López de Nava (Los Naranjos),Rural
170260004,17,26,4,Los Laureles (San José de los Laureles),Rural
170290117,17,29,117,El Fortín,Rural
170040028,17,4,28,El Vergel,Rural
170240133,17,24,133,Colonia Niños Héroes,Rural
170240006,17,24,6,San Pablo Hidalgo,Rural
170290007,17,29,7,Ignacio Bastida (Santa Catarina Tlayca),Rural
170020039,17,2,39,Rancho Temecatitla,Rural
170240134,17,24,134,Fraccionamiento Bonanza (Condominios Pontevedra),Rural
170240004,17,24,4,Barranca Honda,Rural
170260059,17,26,59,Colonia el Partidor (El Capulín),Rural
170260007,17,26,7,El Ahuehuete,Rural
170260010,17,26,10,Jardines de Tlayacapan,Rural
170330004,17,33,4,Popotlán (Barrio Santo Tomás),Rural
180160050,18,16,50,Tierra Generosa,Rural
180140006,18,14,6,Colonia el Ahualamo,Rural
180200046,18,20,46,Lo de Marcos,Rural
180040564,18,4,564,El Refilión,Rural
180110015,18,11,15,Juan Escutia,Rural
180100036,18,10,36,El Tamarindo,Rural
180130015,18,13,15,Tepetiltic,Rural
180020034,18,2,34,Santa Isabel,Rural
180110010,18,11,10,Heroico Batallón de San Blas (La Noria),Rural
180120006,18,12,6,Boca del Asadero,Rural
180120013,18,12,13,La Culebra,Rural
180010016,18,1,16,El Tejón (El Cantón),Rural
190400010,19,40,10,Charco Blanco,Rural
190450551,19,45,551,Valle del Norte,Rural
190310357,19,31,357,Anzures,Rural
190420294,19,42,294,El Ayancual [Deportivo],Rural
190350050,19,35,50,Bicentenario,Rural
190420074,19,42,74,San Benito,Rural
50040007,5,4,7,Artesillas,Rural
50300210,5,30,210,San José del Alamito,Rural
50040082,5,4,82,El Poleo,Rural
190450551,19,45,551,Valle del Norte,Rural
190310357,19,31,357,Anzures,Rural
190410456,19,41,456,Valle de Santa María,Rural
190380016,19,38,16,El Alto,Rural
50060044,5,6,44,Presa de Chaires,Rural
190010046,19,1,46,Colinas del Fraile,Rural
190400008,19,40,8,Cinco de Mayo,Rural
190400008,19,40,8,Cinco de Mayo,Rural
200210031,20,21,31,Rancho Tablas de Reyes Carrizal (San Miguel),Rural
202780068,20,278,68,Playa Lecuona (Miguel Hidalgo),Rural
202780073,20,278,73,Nuevo Buenavista,Rural
200420002,20,42,2,La Josefina,Rural
204270002,20,427,2,Buenavista,Rural
200850034,20,85,34,El Recuerdo,Rural
205090009,20,509,9,San José Piedras Negras,Rural
200280002,20,28,2,El Arrogante Justo Benítez,Rural
200280042,20,28,42,La Escalera,Rural
120040016,12,4,16,San Miguel el Grande,Rural
204690066,20,469,66,La Luz Rahelle,Rural
301170028,30,117,28,Paso Amapa,Rural
200020020,20,2,20,La Junta,Rural
204590003,20,459,3,Lunatitlán del Progreso,Rural
203100019,20,310,19,Jardines del Tepeyac,Rural
205100010,20,510,10,Reyes Ixcatlán,Rural
202690009,20,269,9,Ignacio Zaragoza,Rural
200150003,20,15,3,Poblete,Rural
202490003,20,249,3,Boca del Río San Mateo,Rural
200430015,20,43,15,Parada San Vicente,Rural
204350005,20,435,5,Mosquito Blanco,Rural
200410124,20,41,124,Santa Catarina Buenavista,Rural
204060038,20,406,38,Zongolica,Rural
203960003,20,396,3,San Agustín Nuevo,Rural
301690032,30,169,32,La Guadalupe,Rural
201840123,20,184,123,La Unión,Rural
201840117,20,184,117,Pueblo Nuevo Ojo de Agua,Rural
201780002,20,178,2,Asunción Etla,Rural
200060014,20,6,14,Santiago Mitlatongo,Rural
200280008,20,28,8,La Noria de Ortiz,Rural
201100006,20,110,6,Yosocahua,Rural
204180008,20,418,8,San Cristóbal,Rural
201850008,20,185,8,La Culebra,Rural
202070030,20,207,30,La Esperanza,Rural
201980117,20,198,117,Plan de San Luis,Rural
201980025,20,198,25,Brena Torres,Rural
201980035,20,198,35,Colonia Istmeña (Sección el Zapote),Rural
201980022,20,198,22,El Triunfo,Rural
300910085,30,91,85,Juan de la Luz Enríquez,Rural
204270006,20,427,6,La Princesa (El Polvorín),Rural
202060008,20,206,8,Ciénega,Rural
202890003,20,289,3,Bramaderos San Nicolás,Rural
203510008,20,351,8,La Estancia,Rural
200150004,20,15,4,Las Salinas,Rural
200610007,20,61,7,Los Pocitos Monjas,Rural
205340003,20,534,3,San Isidro la Cañada,Rural
200590100,20,59,100,La Labor del Rosario,Rural
203250023,20,325,23,La Mancornada,Rural
205250005,20,525,5,Huanacastal,Rural
203870002,20,387,2,La Barda Paso de Piedras,Rural
200120026,20,12,26,El Alacrán,Rural
203010002,20,301,2,Colonia Guadalupe,Rural
204690009,20,469,9,Concepción Carrizal,Rural
200370020,20,37,20,La Soledad,Rural
200450003,20,45,3,San Isidro Catano,Rural
204090002,20,409,2,Güendulain,Rural
200280020,20,28,20,El Saúz,Rural
205490009,20,549,9,San Isidro Zaragoza,Rural
201880020,20,188,20,La Soledad,Rural
205090015,20,509,15,Piedra del Sol,Rural
200730116,20,73,116,El Carrizal de Galeana,Rural
203300024,20,330,24,Los Pinos [Colonia],Rural
202590002,20,259,2,La Luz Tenexcalco,Rural
204520003,20,452,3,San Sebastián Ocotlán,Rural
202440013,20,244,13,Inspectoría Independencia Guadalupe,Rural
203970013,20,397,13,Llano de Guadalupe,Rural
205650037,20,565,37,Ninguno,Rural
201760003,20,176,3,Estancia,Rural
202660121,20,266,121,Santa Catarina Jamixtepec,Rural
200680003,20,68,3,La Chilaíta,Rural
204810007,20,481,7,Yucubey de Cuitláhuac,Rural
203300012,20,330,12,Santo Domingo del Río,Rural
204940002,20,494,2,El Portezuelo,Rural
202740005,20,274,5,Río Minas,Rural
200270003,20,27,3,La Concepción,Rural
203390027,20,339,27,Santo Domingo Tlachitongo,Rural
201300002,20,130,2,Huamúchil,Rural
201430008,20,143,8,Cerro Grande,Rural
201430063,20,143,63,Cachimbo,Rural
201410075,20,141,75,Colonia 12 de Abril,Rural
201410085,20,141,85,Colonia Villanueva,Rural
204090002,20,409,2,Güendulain,Rural
200110002,20,11,2,San Antonio o las Mesas,Rural
205260032,20,526,32,Cañada de los Matus,Rural
203180010,20,318,10,La Reforma,Rural
202770035,20,277,35,San Sebastián de las Grutas,Rural
200390065,20,39,65,Saucitlán de Morelos,Rural
204550003,20,455,3,Santa Catarina Estancia,Rural
201840039,20,184,39,El Paraíso Zacatal,Rural
203850009,20,385,9,San Juan Bautista la Raya,Rural
202140002,20,214,2,Maninaltepec,Rural
203380003,20,338,3,Santo Domingo Barrio Alto,Rural
202780006,20,278,6,La Candelaria,Rural
202320019,20,232,19,Cerro de Oro,Rural
201660010,20,166,10,Cerro Flores,Rural
201660017,20,166,17,Leyes de Reforma,Rural
200440009,20,44,9,Desparramadero,Rural
204840005,20,484,5,Santa Ana Rayón,Rural
202070081,20,207,81,Los Raudales,Rural
202070010,20,207,10,San José de las Flores,Rural
203250021,20,325,21,El Porvenir,Rural
200570019,20,57,19,El Paguital,Rural
203640022,20,364,22,Santa María Yolotepec,Rural
204600004,20,460,4,San Juan del Río,Rural
201900168,20,190,168,Arroyo Venado,Rural
201980025,20,198,25,Brena Torres,Rural
204690042,20,469,42,Tinuma de Zaragoza,Rural
204690116,20,469,116,Santo Domingo del Progreso,Rural
204800004,20,480,4,Ignacio Allende las Huertas,Rural
203360016,20,336,16,San Martín Buenavista,Rural
200970003,20,97,3,Santo Domingo Yojovi,Rural
201880007,20,188,7,Agua Fría,Rural
203990006,20,399,6,La Soledad,Rural
203990028,20,399,28,La Cañadita,Rural
201640003,20,164,3,San Miguel Allende,Rural
202750025,20,275,25,Santa Margarita Huitepec,Rural
202780010,20,278,10,Cerro Tepexcuintle,Rural
202980004,20,298,4,Unión Zapata (Loma Larga),Rural
200390019,20,39,19,San Miguel Papalutla,Rural
200390064,20,39,64,San Francisco Yosocuta,Rural
205200004,20,520,4,San Juan Reyes,Rural
202080065,20,208,65,Yosonduu,Rural
200280018,20,28,18,Santa Cruz Nexila,Rural
200680015,20,68,15,San Pedro Guegorexe,Rural
202060002,20,206,2,Contlalco,Rural
203240237,20,324,237,San Pedro Cafetitlán,Rural
200950010,20,95,10,La Concepción,Rural
204070008,20,407,8,Santa Inés,Rural
200280011,20,28,11,Los Ocotes,Rural
201330002,20,133,2,Benito Juárez,Rural
203780003,20,378,3,San Mateo Mixtepec,Rural
204260002,20,426,2,San José Contreras,Rural
204260002,20,426,2,San José Contreras,Rural
201690005,20,169,5,El Tepeyac,Rural
200020058,20,2,58,Colonia Josefa Ortiz de Domínguez,Rural
203090026,20,309,26,Loma Coyol San Martín,Rural
201840042,20,184,42,Paso Rincón,Rural
202010002,20,201,2,Las Delicias,Rural
