Localidades rurales que rebasan su municipio*,,,,,
203810002,20,381,2,San José de la Pradera,Rural
204940005,20,494,5,Buena Vista,Rural
200330003,20,33,3,La Capellanía,Rural
205700003,20,570,3,San Nicolás Quialana,Rural
203970108,20,397,108,San Felipe Tindaco,Rural
200280017,20,28,17,San Matías Chilazoa,Rural
201380002,20,138,2,San Miguel Cajonos,Rural
200050057,20,5,57,Frente al Tecnológico,Rural
203240235,20,324,235,Los Naranjos Esquipulas,Rural
204530011,20,453,11,Barra de la Cruz,Rural
200230010,20,23,10,Manzano,Rural
202770031,20,277,31,San Cristóbal,Rural
201050007,20,105,7,San Isidro Monteverde,Rural
202750002,20,275,2,Chuxnabán,Rural
204390120,20,439,120,Arroyo Tres,Rural
204130050,20,413,50,Huatunalco (Barra de Huatunalco),Rural
70090046,7,9,46,La Gloria,Rural
200980027,20,98,27,Guadalupe (Barrio Guadalupe),Rural
205260101,20,526,101,San Isidro Campechero,Rural
200310007,20,31,7,Tierra Blanca,Rural
200330003,20,33,3,La Capellanía,Rural
200230034,20,23,34,Lomas de San Juan,Rural
202910005,20,291,5,Comitlán,Rural
201050007,20,105,7,San Isidro Monteverde,Rural
200590115,20,59,115,Sitio de Lachidoblas,Rural
202860004,20,286,4,Santiago Nuxaño,Rural
200590012,20,59,12,San Guillermo,Rural
200290005,20,29,5,Peña Colorada,Rural
203980002,20,398,2,Guegovela,Rural
201330004,20,133,4,Mier y Terán,Rural
202710003,20,271,3,Barranca Fierro,Rural
203970058,20,397,58,Cañada Candelaria,Rural
203510010,20,351,10,Barrio Oriente,Rural
200230041,20,23,41,Los Huertos [Colonia],Rural
205700011,20,570,11,Valdeflores,Rural
200720005,20,72,5,El Porvenir,Rural
201270003,20,127,3,Cabeza del Río,Rural
201100006,20,110,6,Yosocahua,Rural
200280018,20,28,18,Santa Cruz Nexila,Rural
203100002,20,310,2,Rancho de los Audelo,Rural
203850009,20,385,9,San Juan Bautista la Raya,Rural
201210006,20,121,6,La Unión Reforma,Rural
202780068,20,278,68,Playa Lecuona (Miguel Hidalgo),Rural
300910085,30,91,85,Juan de la Luz Enríquez,Rural
202650035,20,265,35,Benito Juárez (El Trébol),Rural
203240230,20,324,230,El Paraíso,Rural
201660004,20,166,4,Arroyo Frijol,Rural
205590069,20,559,69,La Trinidad (Hondura de Nanche),Rural
201660015,20,166,15,La Guadalupe,Rural
200090012,20,9,12,Plan Juan Martínez,Rural
200520033,20,52,33,Lázaro Cárdenas,Rural
205150051,20,515,51,Colonia San Luis,Rural
203830002,20,383,2,La Estancia,Rural
204940009,20,494,9,Cañada de Yukcimil,Rural
202770016,20,277,16,Nachihuí,Rural
201630003,20,163,3,Plan de Guadalupe,Rural
200310008,20,31,8,Tierra Caliente,Rural
200270003,20,27,3,La Concepción,Rural
205090013,20,509,13,Las Pilas,Rural
203240037,20,324,37,Xonene,Rural
200430025,20,43,25,Playa San Vicente,Rural
202620003,20,262,3,Llano Grande,Rural
200730116,20,73,116,El Carrizal de Galeana,Rural
205660008,20,566,8,El Sabino,Rural
203070018,20,307,18,Santa María,Rural
203400003,20,340,3,San Francisco Huapanapan,Rural
200390012,20,39,12,La Junta,Rural
200390055,20,39,55,San Sebastián Progreso,Rural
203860008,20,386,8,El Cucharal,Rural
200440022,20,44,22,Santa Sofía Monte Rosa,Rural
202050018,20,205,18,San José Río Manzo,Rural
202080009,20,208,9,Mesón de Guadalupe Primera Sección,Rural
200160018,20,16,18,Lázaro Cárdenas,Rural
200730119,20,73,119,San Jorge Río Frijol,Rural
200200008,20,20,8,Santa María Pueblo Nuevo,Rural
200730120,20,73,120,San Miguel Copala,Rural
200360017,20,36,17,El Porvenir,Rural
205150114,20,515,114,Santa María Nativitas Coatlán,Rural
201380002,20,138,2,San Miguel Cajonos,Rural
202980004,20,298,4,Unión Zapata (Loma Larga),Rural
202770068,20,277,68,El Carrizal,Rural
201330007,20,133,7,Ndoyonoyuji (Ciénega de Flores Amarillas),Rural
204140009,20,414,9,Santa María Chicometepec,Rural
200450006,20,45,6,La Libertad Xochimilco (Segunda Sección),Rural
205070016,20,507,16,Lagunillas,Rural
201900002,20,190,2,Arroyo Carrizal,Rural
201140003,20,114,3,San Jerónimo Zoochina,Rural
204850009,20,485,9,San Isidro,Rural
200850046,20,85,46,Santa María Bella Vista,Rural
204390006,20,439,6,Cerro Gordo,Rural
203470002,20,347,2,Cieneguilla,Rural
200100067,20,10,67,San Isidro,Rural
200790030,20,79,30,Colonia la Brecha,Rural
205530024,20,553,24,Santa Catalina de Sena,Rural
203180005,20,318,5,San Andrés Copala,Rural
202610022,20,261,22,Guadalupe Villahermosa,Rural
200680015,20,68,15,San Pedro Guegorexe,Rural
203970105,20,397,105,Mexicalcingo de los Granados,Rural
204200009,20,420,9,Rincón Hacienda Vieja,Rural
201640003,20,164,3,San Miguel Allende,Rural
200630002,20,63,2,Lomas de Nazareno,Rural
203650002,20,365,2,Benito Juárez,Rural
202980004,20,298,4,Unión Zapata (Loma Larga),Rural
203880002,20,388,2,El Carmen,Rural
202620002,20,262,2,Cuajimoloyas,Rural
203880005,20,388,5,La Lobera,Rural
204910003,20,491,3,El Frijol,Rural
201230003,20,123,3,San Jerónimo Tititlán,Rural
203780002,20,378,2,Emiliano Zapata,Rural
212080038,21,208,38,San Cristóbal Xochimilpa,Rural
130160010,13,16,10,Chacalapa,Rural
211200003,21,120,3,San Esteban Necoxcalco,Rural
211560100,21,156,100,Colonia Guadalupe,Rural
210060006,21,6,6,Tlayehualancingo (San Andrés),Rural
211140405,21,114,405,Conjunto Campestre Haras,Rural
211750008,21,175,8,Santo Domingo Tenantitla,Rural
210690011,21,69,11,El Paraíso,Rural
211480007,21,148,7,El Mirador,Rural
211750023,21,175,23,Pueblos Mágicos,Rural
210760071,21,76,71,El Progreso,Rural
212060017,21,206,17,San Mateo Mimiapan,Rural
210470026,21,47,26,Centeocala,Rural
210470026,21,47,26,Centeocala,Rural
210410025,21,41,25,Villa de los Ángeles,Rural
210820007,21,82,7,Santa Cecilia Clavijero,Rural
210150055,21,15,55,Conjunto Campestre Haras,Rural
210340020,21,34,20,Curitiba,Rural
211570007,21,157,7,Los Hornos de Zaragoza,Rural
211700009,21,170,9,Mancuernas (El Triunfo),Rural
211300003,21,130,3,San José Guerrero,Rural
210230010,21,23,10,Guadalupe Xochiloma,Rural
210510025,21,51,25,San Miguel Tecolacio,Rural
210850032,21,85,32,San Martín la Flor (La Flor Colorada),Rural
211220003,21,122,3,San Matías Atzala,Rural
211160025,21,116,25,Tlanepantla,Rural
211760005,21,176,5,Derramadero,Rural
211740045,21,174,45,Sección 23,Rural
130600009,13,60,9,La Cruz de Tenango,Rural
210100015,21,10,15,Huitzmaloc,Rural
210850009,21,85,9,San José las Bocas,Rural
301280007,30,128,7,La Gloria,Rural
211230007,21,123,7,Pachoc,Rural
210190052,21,19,52,La Sabana (San Juan la Sabana),Rural
211850002,21,185,2,Santo Domingo Ayotlicha,Rural
211970017,21,197,17,San Agustín Atlihuácan,Rural
130020003,13,2,3,La Bóveda,Rural
210390011,21,39,11,San José Río Bravo,Rural
120700006,12,70,6,Xihuitlipa,Rural
290040006,29,4,6,La Garita,Rural
211660015,21,166,15,El Pedregal,Rural
210510018,21,51,18,Pueblo Nuevo de Porfirio Díaz,Rural
210510019,21,51,19,San Isidro la Sábila,Rural
210710011,21,71,11,Cuautlita,Rural
210180003,21,18,3,Santiago Nopala,Rural
210830025,21,83,25,Oyametepec,Rural
210430009,21,43,9,Equimita,Rural
211520015,21,152,15,Colonia Benito Juárez,Rural
211480003,21,148,3,San Pablo Ahuatempa,Rural
211550007,21,155,7,Quicayán,Rural
211540006,21,154,6,Lomas de Romero,Rural
210650009,21,65,9,San José Buenavista,Rural
211540036,21,154,36,El Salado,Rural
210500003,21,50,3,Jesús María Acatla,Rural
211640016,21,164,16,San Mateo Parra,Rural
211660010,21,166,10,Xoyatla,Rural
211660010,21,166,10,Xoyatla,Rural
211040064,21,104,64,Rafael Lara Grajales,Rural
210700011,21,70,11,Tepanacitla (Guadalupe Tepanacitla),Rural
211220003,21,122,3,San Matías Atzala,Rural
211410006,21,141,6,San José Agua Zarca,Rural
210700002,21,70,2,Ahuatempan (San Lucas Ahuatempan),Rural
211440039,21,144,39,Moises Saba [Unidad Habitacional],Rural
211440039,21,144,39,Moises Saba [Unidad Habitacional],Rural
211490004,21,149,4,San José Monte Chiquito,Rural
211560179,21,156,179,Los Olivos,Rural
212150006,21,215,6,Santa Cruz,Rural
211530007,21,153,7,San Luis Ajajalpan,Rural
210690058,21,69,58,Emiliano Zapata (Colonia San Miguel),Rural
211760003,21,176,3,Cuexpala (San Bartolo Cuexpala),Rural
210670003,21,67,3,Guadalupe Buenavista (El Tecolote),Rural
210170007,21,17,7,San Nicolás (Animazco),Rural
211860061,21,186,61,Ilita,Rural
211990011,21,199,11,San José,Rural
210490014,21,49,14,San Lorenzo Tlaxipehuala,Rural
211840002,21,184,2,Ahuacatlaya,Rural
212070006,21,207,6,Cuacuilco,Rural
210170011,21,17,11,Tanhuixco,Rural
211130014,21,113,14,Loma Bonita,Rural
211560002,21,156,2,Rancho Cabras (San Salvador Otzolotepec),Rural
210100019,21,10,19,Vista Hermosa Zayulapa,Rural
211270007,21,127,7,Cañada Estaca,Rural
212130013,21,213,13,Ocomantla,Rural
210760060,21,76,60,Ejido Hueytamalco,Rural
211770015,21,177,15,San Lucas el Viejo,Rural
211860056,21,186,56,Acocogta,Rural
211770021,21,177,21,Tecaltzingo,Rural
210080006,21,8,6,Laguna Seca,Rural
210490013,21,49,13,Tlaxco (Santiago Tlaxco),Rural
210530017,21,53,17,Ixtlahuaca (Palancingo),Rural
210270013,21,27,13,Plan de San Miguel,Rural
211860100,21,186,100,Salvadorco,Rural
210360016,21,36,16,Xocotla,Rural
160310014,16,31,14,Molinos de Caballero,Rural
110060010,11,6,10,El Durazno,Rural
220020245,22,2,245,La Tinaja,Rural
220170204,22,17,204,Real del Ciervo [Fraccionamiento Campestre],Rural
110190073,11,19,73,El Rosario,Rural
110340021,11,34,21,Ortega,Rural
110340021,11,34,21,Ortega,Rural
110030121,11,3,121,El Herrero,Rural
220070265,22,7,265,Piedras Negras,Rural
230020108,23,2,108,Noh-Bec,Rural
240140077,24,14,77,Plan de los Jobos Segunda Sección,Rural
110430007,11,43,7,Álamos de Martínez,Rural
130460037,13,46,37,Nexpa,Rural
130340032,13,34,32,Xalcuatla,Rural
130340033,13,34,33,Xuchipantla,Rural
320070011,32,7,11,Los Encinos,Rural
320380019,32,38,19,Colonia Belisario Domínguez (Las Güeritas),Rural
250100625,25,10,625,Téroque Viejo,Rural
250100227,25,10,227,La Genoveva,Rural
250150003,25,15,3,Álamo de los Montoya,Rural
250140057,25,14,57,El Tablón Número Dos,Rural
250060330,25,6,330,La Estancia de Abajo,Rural
250010703,25,1,703,Cinco de Mayo,Rural
250171522,25,17,1522,El Amapal,Rural
250170244,25,17,244,Ruiz Cortines Número Tres,Rural
250170216,25,17,216,La Presita,Rural
250170511,25,17,511,Sanaria,Rural
250170638,25,17,638,Alfredo V. Bonfil (Siete Ejidos),Rural
250030856,25,3,856,San Nicolás del Sitio (Sitio de Arriba),Rural
250150008,25,15,8,Caitime,Rural
250030845,25,3,845,Jurisdicción de Arriba,Rural
250030743,25,3,743,La Majada de Arriba,Rural
250180523,25,18,523,Constituyentes de Sinaloa,Rural
250130019,25,13,19,Alhueycito,Rural
250110291,25,11,291,El Zopilote,Rural
250150006,25,15,6,Las Cabezas,Rural
250130132,25,13,132,Higuera de los Vega,Rural
250061684,25,6,1684,La Platanera (El Pizal),Rural
250063141,25,6,3141,Bachigualatito,Rural
20020258,2,2,258,Ejido Plan de Ayala,Rural
70740014,7,74,14,Macayo 3ra. Sección,Rural
270140054,27,14,54,Chiltepec (Sección Pénjamo),Rural
270060017,27,6,17,Cumuapa 1ra. Sección,Rural
70740016,7,74,16,Miguel Hidalgo,Rural
270020136,27,2,136,Santana 2da. Sección C,Rural
270060055,27,6,55,Reforma,Rural
270040150,27,4,150,Plátano y Cacao 4ta. Sección,Rural
270040150,27,4,150,Plátano y Cacao 4ta. Sección,Rural
270040079,27,4,79,Corregidora Ortiz 4ta. Sección,Rural
70740014,7,74,14,Macayo 3ra. Sección,Rural
70680102,7,68,102,Platanar Abajo 2da. Sección (Unidad Chiapaneca),Rural
270090010,27,9,10,Chichonal 1ra. Sección,Rural
270100039,27,10,39,Tierra Adentro 2da. Sección,Rural
270040035,27,4,35,Anacleto Canabal 3ra. Sección,Rural
270040286,27,4,286,Alvarado Santa Irene 2da. Sección (El Taizal),Rural
270150100,27,15,100,División del Norte,Rural
270010044,27,1,44,Mactún,Rural
70650064,7,65,64,Lindavista (Chiniquijá),Rural
280190383,28,19,383,El Ébano,Rural
240100062,24,10,62,Colonia Agrícola Ollitas de las Vacas,Rural
210830059,21,83,59,Minillas (La Garita),Rural
300730090,30,73,90,Nacaxtlito,Rural
300090183,30,9,183,Yerbabuena,Rural
300120019,30,12,19,Los Pinos (Buena Esperanza),Rural
301260138,30,126,138,Yucatán,Rural
300140035,30,14,35,Ignacio Zaragoza,Rural
300790011,30,79,11,Caltzontepec,Rural
300870124,30,87,124,La Haciendita,Rural
300580010,30,58,10,Ahuimol Tzimpiasco,Rural
300580339,30,58,339,Lindero Achupil,Rural
300830024,30,83,24,Huexotitla,Rural
301240018,30,124,18,Caristay,Rural
301110011,30,111,11,Nuevo Teapa,Rural
302060050,30,206,50,Democracia y Libertad,Rural
300510007,30,51,7,La Lima,Rural
300800024,30,80,24,Matlaquiáhuitl,Rural
300840062,30,84,62,Las Cuatas,Rural
300540003,30,54,3,Arroyo del Soldado (Arroyo del Obispo),Rural
300660009,30,66,9,El Ermitaño,Rural
301960017,30,196,17,Los Mangos,Rural
302080070,30,208,70,Tilapa,Rural
130280027,13,28,27,Coco Grande,Rural
130250040,13,25,40,Tecoluco Calpan,Rural
130280035,13,28,35,Cruztitla,Rural
130280050,13,28,50,Los Horcones,Rural
130250028,13,25,28,La Mesa,Rural
300350007,30,35,7,El Crucero,Rural
130010007,13,1,7,Buena Vista,Rural
301410174,30,141,174,Vista Hermosa II,Rural
300630048,30,63,48,Tamalcuatitla,Rural
130270033,13,27,33,San Ambrosio,Rural
210760057,21,76,57,El Mohón,Rural
301120094,30,112,94,Fraccionamiento de los 4 Soles,Rural
200570009,20,57,9,Colonia Gabriel Ramos Millán,Rural
301120094,30,112,94,Fraccionamiento de los 4 Soles,Rural
301010007,30,101,7,Loma Grande,Rural
301050040,30,105,40,Mata Ortiz,Rural
301870006,30,187,6,Piedras Grandes,Rural
302100121,30,210,121,Rafael Murillo Vidal,Rural
300820054,30,82,54,El Túnel,Rural
301660012,30,166,12,Vicente Guerrero (Tepetates),Rural
300660022,30,66,22,Poza Larga Zapotal,Rural
300690005,30,69,5,Carrillo Puerto (Santa Rosa),Rural
300690019,30,69,19,Paguas de Coronado,Rural
301000059,30,100,59,Curva del Paso Real,Rural
301480080,30,148,80,Puerta de Mata Anona,Rural
301010046,30,101,46,La Loma,Rural
130460015,13,46,15,El Cerro,Rural
300550029,30,55,29,Zapotitla,Rural
300320084,30,32,84,Perla de San Martín,Rural
301410036,30,141,36,Francisco I. Madero,Rural
300060003,30,6,3,Aguachinola,Rural
301240110,30,124,110,Tenixtepec,Rural
300100047,30,10,47,Colonia Ejidal Guadalupe Victoria,Rural
301160023,30,116,23,Ojapa,Rural
301440132,30,144,132,San Antonio,Rural
300190007,30,19,7,Choapa,Rural
300800005,30,80,5,Ixcapantla,Rural
301620004,30,162,4,Santa Rita,Rural
300100015,30,10,15,Lerdo de Tejada,Rural
300210012,30,21,12,Corral de Piedra,Rural
300480286,30,48,286,Fraccionamiento los Mangos,Rural
130780027,13,78,27,Xilico,Rural
202050066,20,205,66,José López Portillo,Rural
310930010,31,93,10,Ruinas de Aké,Rural
310940007,31,94,7,Chuchub,Rural
310500140,31,50,140,Yaxché Casares,Rural
311020655,31,102,655,Santa Eleuteria,Rural
310760002,31,76,2,Chinkilá,Rural
310140040,31,14,40,X-Akabchén,Rural
311020149,31,102,149,X-Cohuó,Rural
311020481,31,102,481,X-Bacab,Rural
311020631,31,102,631,Bolmay,Rural
311020174,31,102,174,Xocén,Rural
310810011,31,81,11,X-Cocmil,Rural
311010013,31,101,13,San Antonio Mulix,Rural
310480004,31,48,4,Chan Chocholá (Santa Eduviges Chan Chocholá),Rural
310260035,31,26,35,San Benito,Rural
310020010,31,2,10,Tepich Carrillo,Rural
310140013,31,14,13,Chebalam,Rural
310630004,31,63,4,San Antonio Tedzidz,Rural
310480010,31,48,10,Kanachén,Rural
310590009,31,59,9,San Ignacio,Rural
311010016,31,101,16,Ticimul,Rural
310760011,31,76,11,Sotuta de Peón,Rural
310930005,31,93,5,Euán,Rural
310480018,31,48,18,Santa Cruz,Rural
310980039,31,98,39,Xcobiakal (Xcobilakal),Rural
311010012,31,101,12,San Antonio Chum,Rural
310020011,31,2,11,Ticopó,Rural
310400004,31,40,4,Cuauhtémoc,Rural
310090003,31,9,3,San Antonio Xiat,Rural
310670046,31,67,46,Holactún,Rural
310940005,31,94,5,Chicán,Rural
310360012,31,36,12,San Isidro Ochil,Rural
310460065,31,46,65,Nuevo San Juan,Rural
310170083,31,17,83,Muchucuxcáh,Rural
310060002,31,6,2,X-Bec,Rural
310960050,31,96,50,San Lorenzo Chiquilá,Rural
310840003,31,84,3,Chenché de las Torres,Rural
310760003,31,76,3,Itzincab,Rural
310300076,31,30,76,Yaxché,Rural
310210024,31,21,24,Nuevo X-Habín,Rural
310500268,31,50,268,Oncán,Rural
310500090,31,50,90,Dzununcán,Rural
310340003,31,34,3,Sahcabá,Rural
310040010,31,4,10,Tixkuncheil,Rural
320230098,32,23,98,Mezquitera Norte,Rural
320100083,32,10,83,Las Catarinas,Rural
10040030,1,4,30,El Salero,Rural
320210014,32,21,14,Ventura (Buenaventura),Rural
320390004,32,39,4,Boquilla de Arriba,Rural
320080046,32,8,46,Colonia Río Verde,Rural
320100155,32,10,155,Órganos,Rural
320350012,32,35,12,Puerto de Juan Alberto,Rural
320350012,32,35,12,Puerto de Juan Alberto,Rural
320520061,32,52,61,La Puerta de Jalisco,Rural
320260250,32,26,250,Francisco Villa Uno,Rural
320100097,32,10,97,Emiliano Zapata (El Terreadero),Rural
100380009,10,38,9,San José de las Corrientes,Rural
320400017,32,40,17,Francisco I. Madero (San Isidro),Rural
140410007,14,41,7,Ciénega Grande,Rural
10020030,1,2,30,Lázaro Cárdenas,Rural
320380075,32,38,75,Jaltomate,Rural
320160061,32,16,61,Colonia Aurelio Pámanes Escobedo (El Socorro),Rural
